City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Olafsvik,64.8945,-23.7142,7.65,81,99,6.92,IS,1631988181
Timbiquí,2.7717,-77.6654,28.42,75,42,3.23,CO,1631988182
Arrondissement de Vichy,46.25,3.5833,20.5,88,92,3.76,FR,1631988183
Uddevalla,58.3478,11.9424,11.7,88,100,2.52,SE,1631988183
Júlio de Castilhos,-29.2269,-53.6817,21.21,65,60,0.89,BR,1631987957
Pouembout,-21.1333,164.9,16.46,76,7,2.04,NC,1631988184
Yar-Sale,66.8333,70.8333,0.61,98,100,12.03,RU,1631988184
Carbondale,37.7273,-89.2168,29.98,69,75,3.09,US,1631988148
Forsytheganj,52.6333,29.7333,10.45,98,100,1.85,BY,1631988185
Sparta,43.9441,-90.8129,24.46,45,37,3.28,US,1631988123
Beidao,34.5686,105.8933,14.24,91,100,0.2,CN,1631988185
Xuanzhou,30.9525,118.7553,21.22,88,1,2.85,CN,1631988186
Kavaratti,10.5669,72.642,27.66,79,85,3.46,IN,1631988186
San Lorenzo,-25.3333,-57.5333,34.52,46,0,2.57,PY,1631988187
Pisco,-13.7,-76.2167,16.12,87,60,3.62,PE,1631988187
Kuzovatovo,53.5468,47.6866,3.81,71,82,2.02,RU,1631988188
Altamira,-3.2033,-52.2064,34.88,37,79,1.49,BR,1631988188
Tadine,-21.55,167.8833,19.24,64,0,5.74,NC,1631988188
Rovaniemi,66.5,25.7167,6.67,81,90,2.57,FI,1631988012
Talgar,43.3027,77.2395,15.09,39,20,1.0,KZ,1631988189
Wanning,18.8003,110.3967,26.22,82,1,1.2,CN,1631988189
Englehart,47.8169,-79.8664,17.39,40,70,2.82,CA,1631988190
Mayumba,-3.432,10.6554,24.12,84,98,3.76,GA,1631988190
Umeå,63.8284,20.2597,6.06,81,90,1.54,SE,1631988191
Erzin,36.9559,36.2,26.11,56,0,1.04,TR,1631988191
Sigmaringen,48.0833,9.2167,15.48,89,72,1.92,DE,1631988192
Umm Kaddadah,13.6017,26.6876,31.32,40,72,6.66,SD,1631988192
Brae,60.3964,-1.353,12.95,87,38,2.55,GB,1631988192
Beringovskiy,63.05,179.3167,6.54,71,12,2.53,RU,1631988193
Guerrero Negro,27.9769,-114.0611,24.11,64,2,7.89,MX,1631988193
Makkah al Mukarramah,21.4267,39.8261,31.51,34,65,3.9,SA,1631988002
Ati,13.2154,18.3353,31.57,48,100,3.76,TD,1631988194
Reyes,-14.3167,-67.3833,39.6,23,51,2.14,BO,1631988194
Souillac,-20.5167,57.5167,20.2,79,9,3.43,MU,1631988195
San Joaquin,37.9333,-121.3011,22.96,60,1,3.6,US,1631988195
Aiquile,-18.2041,-65.1807,26.89,31,24,6.04,BO,1631988195
Kinkala,-4.3614,14.7644,28.48,47,77,1.64,CG,1631988196
Yanam,16.7333,82.2167,24.41,93,49,1.45,IN,1631988196
Norman Wells,65.282,-126.8329,8.34,69,99,3.8,CA,1631988197
Borogontsy,62.6683,131.1683,3.42,93,100,5.68,RU,1631988197
Glückstadt,53.7833,9.4167,16.13,72,92,5.07,DE,1631988197
San Ramon,37.7799,-121.978,22.0,72,48,0.89,US,1631987931
Svetlaya,46.5389,138.3297,10.24,64,5,3.5,RU,1631988198
Dudinka,69.4058,86.1778,5.2,86,100,5.6,RU,1631988198
Kenai,60.5544,-151.2583,8.94,80,1,2.06,US,1631988199
Arraial do Cabo,-22.9661,-42.0278,23.92,83,40,4.63,BR,1631988199
Varberg,57.1056,12.2508,12.25,78,96,5.33,SE,1631988200
Itarema,-2.9248,-39.9167,30.0,56,0,8.85,BR,1631988200
Viedma,-40.8135,-62.9967,20.34,26,100,4.59,AR,1631988201
Mar del Plata,-38.0023,-57.5575,16.05,67,74,3.94,AR,1631988030
Vanderhoof,54.0166,-124.0198,10.75,72,83,1.93,CA,1631988043
Paragominas,-2.9667,-47.4833,31.32,49,77,1.77,BR,1631988202
Guisa,20.255,-76.5386,32.17,46,57,3.44,CU,1631988202
Bac Giang,21.2667,106.2,27.04,90,41,2.03,VN,1631988203
Vágur,61.4732,-6.8119,11.53,87,100,9.08,FO,1631988203
Alihe,50.5667,123.7167,3.78,83,63,1.08,CN,1631988204
Tapes,-30.6733,-51.3958,20.65,76,60,2.41,BR,1631988204
Margate,51.3813,1.3862,19.54,83,90,5.14,GB,1631988205
Pitimbu,-7.4706,-34.8086,28.33,66,3,7.13,BR,1631988205
Jumla,29.2747,82.1838,17.16,97,94,0.43,NP,1631988206
Marawi,7.9986,124.2928,18.69,91,100,1.74,PH,1631988206
Kuminskiy,58.6667,66.5667,1.62,89,57,3.45,RU,1631988207
Kāmāreddi,18.3167,78.35,22.94,83,96,0.66,IN,1631988207
Atikokan,48.7555,-91.6216,19.7,30,94,4.52,CA,1631988208
Flinders,-34.5833,150.8552,9.54,72,0,0.89,AU,1631988208
Porto-Novo,6.4965,2.6036,25.9,80,100,3.5,BJ,1631988208
Copiapó,-27.3667,-70.3333,13.83,26,28,3.7,CL,1631988209
Bykovo,55.6361,38.0803,7.39,70,0,3.0,RU,1631988209
Buala,-8.145,159.5921,26.54,86,94,4.52,SB,1631988210
Montrose,38.4166,-108.2673,22.07,19,51,8.67,US,1631987954
Bundaberg,-24.85,152.35,15.12,93,3,0.45,AU,1631988210
Cap Malheureux,-19.9842,57.6142,20.26,86,14,0.45,MU,1631988211
Mabaruma,8.2,-59.7833,31.72,53,22,3.33,GY,1631988211
Porto Walter,-8.2686,-72.7439,35.79,32,7,2.04,BR,1631988212
Aksha,50.2814,113.2867,4.22,84,23,0.72,RU,1631988212
Casa Nova,-9.4167,-41.1333,32.99,29,0,4.68,BR,1631988213
Scottsbluff,41.8666,-103.6672,33.77,20,1,1.54,US,1631988213
Kununurra,-15.7667,128.7333,22.99,83,35,0.51,AU,1631988210
Sisimiut,66.9395,-53.6735,3.04,41,61,3.36,GL,1631988214
Laas,46.6166,10.7002,17.95,83,49,0.52,IT,1631988214
Bull Savanna,17.8868,-77.5902,29.37,63,77,2.38,JM,1631988214
Preston,53.7667,-2.7167,20.56,68,94,2.88,GB,1631988215
Ikalamavony,-21.15,46.5833,18.24,64,46,3.02,MG,1631988215
Mazyr,52.0495,29.2456,10.2,92,100,5.38,BY,1631988216
Saldanha,-33.0117,17.9442,13.13,93,11,6.54,ZA,1631988216
Melfi,40.9965,15.6514,23.46,66,5,2.25,IT,1631988217
Baruun-Urt,46.6806,113.2792,9.52,90,95,4.71,MN,1631988217
Ketchikan,55.3422,-131.6461,11.26,87,90,2.06,US,1631988218
Russell,32.3502,-85.1999,30.44,73,75,3.09,US,1631988218
Banda Aceh,5.5577,95.3222,25.83,82,64,0.96,ID,1631988218
Port Blair,11.6667,92.75,26.72,84,68,2.74,IN,1631988219
Tsiroanomandidy,-18.7667,46.0333,20.47,55,52,2.13,MG,1631988219
Eureka,40.8021,-124.1637,17.57,93,100,2.65,US,1631988220
San Jose,37.3394,-121.895,22.49,64,15,0.45,US,1631987965
Coahuayana Viejo,18.7333,-103.6833,29.71,71,73,2.47,MX,1631988220
Sabang,5.8933,95.3214,27.79,70,79,1.17,ID,1631988221
Alofi,-19.0595,-169.9187,25.2,82,24,6.76,NU,1631988221
Faanui,-16.4833,-151.75,25.62,73,24,9.85,PF,1631988222
Gōtsuchō,35.0,132.2167,21.21,89,81,3.9,JP,1631988222
Tucupita,9.0622,-62.051,34.45,38,33,1.65,VE,1631988223
Yatou,37.15,122.3833,21.18,84,100,1.72,CN,1631988223
Nelson Bay,-32.7167,152.15,13.31,92,30,4.17,AU,1631988009
Shumskiy,54.8318,99.1328,11.22,90,99,2.09,RU,1631988224
Neiafu,-18.65,-173.9833,24.38,100,40,0.0,TO,1631988224
Chirongui,-12.9319,45.1483,25.96,80,2,6.36,YT,1631988224
Mikuni,36.2171,136.1519,21.99,82,86,8.29,JP,1631988225
Cockburn Town,21.4612,-71.1419,29.98,66,40,3.6,TC,1631987961
Raudeberg,61.9875,5.1352,13.44,90,100,4.98,NO,1631988226
Pleshanovo,52.8333,53.4833,4.65,64,79,2.72,RU,1631988226
Dawlatabad,36.4141,64.9053,24.92,11,0,1.35,AF,1631988226
Challans,46.8436,-1.8749,19.51,79,87,4.16,FR,1631988227
Semey,50.4111,80.2275,10.0,49,3,2.82,KZ,1631988227
Soverato Marina,38.685,16.5499,25.97,47,36,2.64,IT,1631988228
Mahibadhoo,3.7833,72.9667,28.38,76,58,4.18,MV,1631988228
Barranca,-10.75,-77.7667,18.44,69,45,4.14,PE,1631988229
Nioro,13.35,-15.75,28.46,82,96,1.6,GM,1631988229
Sudogda,55.9539,40.8629,3.38,80,81,2.24,RU,1631988230
Sauda,59.6506,6.3542,14.82,69,83,1.85,NO,1631988230
Dossor,47.5272,52.9811,13.65,44,25,4.1,KZ,1631988231
Jimo,36.3897,120.4622,21.31,81,100,1.88,CN,1631988231
Avera,33.194,-82.5271,30.38,51,100,2.2,US,1631988232
Ulagan,50.6321,87.9563,8.41,78,62,1.89,RU,1631988232
Werda,-25.2667,23.2833,23.03,29,13,8.03,BW,1631988233
Iralaya,15.0,-83.2333,30.32,65,89,4.79,HN,1631988233
Pimentel,-6.8367,-79.9342,20.16,68,40,5.66,PE,1631988233
San Patricio,28.017,-97.5169,34.53,46,0,3.23,US,1631988234
Muisne,0.6,-80.0333,29.06,84,98,5.13,EC,1631988234
Long Xuyen,10.3833,105.4167,24.97,85,100,2.49,VN,1631988235
Huai Yot,7.7893,99.6348,24.07,95,74,0.81,TH,1631988235
Oddur,4.1213,43.8894,28.89,44,64,7.44,SO,1631988236
Bereda,43.2686,-7.5406,16.9,72,83,1.76,ES,1631988236
At-Bashi,41.1702,75.8106,12.59,18,0,0.88,KG,1631988237
Todos Santos,23.45,-110.2167,32.84,79,58,3.65,MX,1631988237
Nyurba,63.2842,118.3319,-1.63,86,10,1.36,RU,1631988238
Bilsanda,28.25,79.95,25.38,90,4,2.22,IN,1631988238
Khasan,42.4308,130.6434,17.53,69,100,2.07,RU,1631988239
Kui Buri,12.0828,99.8543,25.63,88,68,2.41,TH,1631988239
Yabēlo,4.8833,38.0833,20.56,54,98,2.22,ET,1631988239
Huadian,42.9633,126.7478,13.49,87,100,1.13,CN,1631988240
Mīzan Teferī,6.9833,35.5833,16.7,99,98,0.72,ET,1631988240
Noumea,-22.2763,166.4572,12.99,72,1,4.15,NC,1631988142
Castlegar,49.2998,-117.6689,11.72,98,100,1.87,CA,1631988026
Arrondissement de Fontenay-le-Comte,46.5833,-1.0,19.25,74,94,3.51,FR,1631988241
Kavieng,-2.5744,150.7967,28.3,76,29,6.2,PG,1631988242
Klaksvík,62.2266,-6.589,12.51,90,100,9.15,FO,1631988242
Hinganghāt,20.5667,78.8333,26.67,81,83,0.96,IN,1631988243
Zhigansk,66.7697,123.3711,0.45,81,99,6.92,RU,1631988243
Vao,-22.6667,167.4833,20.47,62,19,7.16,NC,1631988244
Havøysund,70.9963,24.6622,8.13,75,6,3.2,NO,1631988244
Cidreira,-30.1811,-50.2056,20.09,86,47,2.54,BR,1631988244
Koungheul,13.9833,-14.8,29.15,78,85,2.02,SN,1631988245
Sørland,67.667,12.6934,11.24,73,100,9.09,NO,1631988245
Maravilha,-26.7608,-53.1725,25.34,55,35,1.69,BR,1631988246
Wyndham,37.6985,-77.6125,30.98,68,40,0.45,US,1631988246
Deputatsky,69.3,139.9,-4.66,97,100,5.46,RU,1631988247
Osakarovka,50.565,72.5692,8.91,48,35,5.84,KZ,1631988247
Igarka,67.4667,86.5833,6.81,92,100,7.48,RU,1631988248
Rocha,-34.4833,-54.3333,21.41,60,0,2.86,UY,1631988248
Shache,38.4167,77.2406,23.76,15,0,2.45,CN,1631988248
Rundu,-17.9333,19.7667,28.42,15,60,3.0,NA,1631988249
Caldwell,43.6629,-116.6874,27.93,22,1,2.57,US,1631988124
Geraldton,-28.7667,114.6,8.23,93,0,1.54,AU,1631988249
Sirāthu,25.65,81.3167,26.6,81,3,2.02,IN,1631988250
Katherine,-14.4667,132.2667,21.18,52,8,0.51,AU,1631988250
Kidal,18.4411,1.4078,37.85,11,1,2.55,ML,1631988251
Jining,35.405,116.5814,19.77,79,100,4.74,CN,1631988251
Ixtapa,20.7,-105.2,29.57,70,40,2.57,MX,1631988251
Quelimane,-17.8786,36.8883,22.74,64,100,4.32,MZ,1631988252
Ossora,59.2353,163.0719,8.0,84,62,1.15,RU,1631988252
Calama,-22.4667,-68.9333,25.01,10,100,7.39,CL,1631988016
Dzhankoy,45.7167,34.4,19.94,47,100,2.87,UA,1631988253
Chui,-33.6971,-53.4616,19.97,69,6,3.71,UY,1631988254
Najrān,17.4924,44.1277,26.5,14,57,2.62,SA,1631988254
Dongsheng,39.8161,109.9776,15.42,71,100,3.48,CN,1631988254
Chiang Khong,20.2613,100.4046,23.64,95,65,0.43,TH,1631988255
Gobindapur,22.5931,88.0914,27.97,93,100,1.84,IN,1631988255
Puerto El Triunfo,13.2833,-88.55,34.51,67,72,3.64,SV,1631988256
Nortelândia,-14.4547,-56.8028,41.25,10,10,2.55,BR,1631988256
Måløy,61.9353,5.1136,13.92,90,100,4.96,NO,1631988257
Esim,4.8699,-2.2405,25.2,84,62,2.95,GH,1631988257
Rawson,-43.3002,-65.1023,14.97,34,12,2.31,AR,1631988257
Christchurch,-43.5333,172.6333,7.73,88,16,1.79,NZ,1631988242
St. George's,12.0564,-61.7485,29.09,61,94,3.74,GD,1631988258
Dakar,14.6937,-17.4441,29.49,78,99,4.54,SN,1631988167
Malokaterynivka,47.6525,35.2539,19.4,67,100,6.51,UA,1631988259
Tahe,52.3333,124.7333,1.41,75,1,1.73,CN,1631988259
Yārāda,17.65,83.2667,28.18,83,75,1.03,IN,1631988259
Jalu,29.0331,21.5482,31.15,24,0,2.87,LY,1631988260
Oksovskiy,62.6062,39.8984,4.98,65,100,1.72,RU,1631988260
Yangi Marg`ilon,40.4272,71.7189,21.4,46,0,3.09,UZ,1631988261
Barrhead,55.7992,-4.3929,17.69,75,75,2.57,GB,1631987978
Ahipara,-35.1667,173.1667,8.9,81,19,0.86,NZ,1631988261
Anadyr,64.75,177.4833,6.2,85,4,3.65,RU,1631988262
Gravina in Puglia,40.8197,16.4228,24.19,54,47,1.48,IT,1631988252
Praia,14.9215,-23.5087,28.3,83,75,5.14,CV,1631988262
Lashio,22.9333,97.75,19.59,99,100,0.31,MM,1631988263
Susanville,40.4163,-120.653,22.27,25,37,7.6,US,1631988263
Saint Anthony,45.0205,-93.218,23.47,43,1,3.13,US,1631988264
Verāval,20.9,70.3667,26.78,91,50,3.04,IN,1631988264
Malye Derbety,47.9547,44.6808,16.8,36,59,3.16,RU,1631988265
Olinda,-8.0089,-34.8553,26.85,61,40,6.17,BR,1631988265
Siuna,13.7332,-84.7773,31.58,54,100,3.25,NI,1631988266
Taoudenni,22.6783,-3.9836,41.5,9,31,3.35,ML,1631988266
Mount Gambier,-37.8333,140.7667,11.29,76,90,6.48,AU,1631988267
Ondjiva,-17.0667,15.7333,25.86,14,2,3.75,AO,1631988267
Khovd,48.0056,91.6419,14.44,39,31,4.0,MN,1631988267
Cavalcante,-13.7975,-47.4583,33.39,15,2,3.17,BR,1631988268
Kaka,37.3482,59.6143,25.9,33,0,2.05,TM,1631988268
Tamandaré,-8.7597,-35.1047,26.02,69,9,4.79,BR,1631988269
Gonder,12.6,37.4667,13.16,95,68,1.99,ET,1631988269
Tilichiki,60.4667,166.1,4.35,79,39,0.82,RU,1631988270
Shahr-e Kord,32.3256,50.8644,20.12,18,0,2.23,IR,1631988270
Aklavik,68.2191,-135.0107,7.0,93,90,2.57,CA,1631988270
Duvergé,18.3784,-71.5247,32.03,37,54,3.66,DO,1631988271
São João da Barra,-21.6403,-41.0511,28.05,68,11,7.4,BR,1631988271
Brandon,27.9378,-82.2859,31.24,82,90,0.89,US,1631987698
Shimoda,34.6667,138.95,24.7,89,74,0.51,JP,1631988272
Samfya,-11.3649,29.5565,27.33,27,2,5.55,ZM,1631988272
Westport,41.1415,-73.3579,29.39,67,30,0.89,US,1631988067
Chenghai,23.4632,116.768,26.63,86,10,2.57,CN,1631988273
Cuamba,-14.8031,36.5372,22.79,63,75,4.64,MZ,1631988274
Bantry,51.6833,-9.45,13.71,93,100,4.19,IE,1631988274
Itoman,26.1247,127.6694,27.01,74,20,1.54,JP,1631988274
Guymon,36.6828,-101.4816,29.15,42,1,4.63,US,1631988275
Belmonte,-15.8631,-38.8828,25.28,63,19,3.46,BR,1631988275
Honningsvåg,70.9821,25.9704,7.86,61,0,7.2,NO,1631988276
Port Angeles,48.1181,-123.4307,17.07,87,40,1.54,US,1631988276
Bud,39.447,-86.1758,31.7,50,60,2.16,US,1631988277
San Fernando del Valle de Catamarca,-28.4696,-65.7852,31.54,28,9,2.68,AR,1631988057
Bermejo,-32.8833,-68.8,23.82,22,0,3.86,AR,1631988277
Fatezh,52.0891,35.8632,7.99,93,100,9.26,RU,1631988278
Ormond Beach,29.2858,-81.0559,31.74,64,40,3.09,US,1631988278
Kuruman,-27.4524,23.4325,22.22,31,44,7.59,ZA,1631988279
Ozerne,50.1782,28.7338,12.6,81,94,4.48,UA,1631988279
Gamba,-2.65,10.0,24.42,80,100,3.59,GA,1631988279
Khurda,20.1833,85.6167,25.95,87,100,1.88,IN,1631988280
Nome,64.5011,-165.4064,7.04,76,90,7.72,US,1631988280
Mackay,-21.15,149.2,16.69,72,2,3.65,AU,1631988281
Chakradharpur,22.7,85.6333,25.32,88,100,0.83,IN,1631988281
Kautokeino,69.0125,23.0412,3.28,81,22,7.55,NO,1631988281
Rasskazovo,52.6714,41.9033,8.66,50,100,3.18,RU,1631988282
Wasaga Beach,44.5168,-80.0164,23.23,70,56,0.45,CA,1631988282
Talnakh,69.4865,88.3972,5.73,83,100,2.34,RU,1631988283
Yichang,30.7144,111.2847,24.97,85,58,0.24,CN,1631988018
Opotiki,-38.0833,177.2833,4.86,85,8,1.63,NZ,1631988283
Maiduguri,11.8464,13.1603,29.11,59,21,3.82,NG,1631988021
Ikom,5.9667,8.7063,24.36,95,54,1.21,NG,1631988284
Krasnosel'kup,65.7,82.4667,3.37,92,58,5.0,RU,1631988284
Ürümqi,43.801,87.6005,22.53,19,0,5.0,CN,1631988006
Joshīmath,30.5667,79.5667,20.87,91,61,0.64,IN,1631988285
Baraboo,43.4711,-89.7443,25.12,47,1,0.89,US,1631988285
Ventspils,57.3894,21.5606,7.96,81,0,3.09,LV,1631988286
Xining,36.6167,101.7667,8.76,85,80,1.53,CN,1631988286
Yakeshi,49.2833,120.7333,9.31,96,100,0.76,CN,1631988287
Ushibukamachi,32.1906,130.0228,22.68,76,2,3.97,JP,1631988287
Aransas Pass,27.9095,-97.15,34.45,60,40,3.6,US,1631988288
Whitehorse,60.7161,-135.0538,5.61,80,99,2.3,CA,1631988054
Basco,20.4487,121.9702,29.0,79,16,5.92,PH,1631988288
Uppsala County,60.0,17.75,9.12,71,93,2.16,SE,1631988289
Sungai Raya,0.7,108.9,25.12,89,100,1.09,ID,1631988289
Vytegra,61.0064,36.4481,5.93,64,84,2.63,RU,1631988290
Nha Trang,12.25,109.1833,26.0,91,100,1.96,VN,1631988290
Distrikt Brokopondo,4.75,-55.1667,30.82,54,30,0.74,SR,1631988291
Vaitape,-16.5167,-151.75,25.53,75,16,10.07,PF,1631988291
Caucayá,-0.1934,-74.7819,33.31,43,52,1.33,CO,1631988292
Abnūb,27.2696,31.1511,29.76,24,0,3.97,EG,1631988292
Conceição do Araguaia,-8.2578,-49.2647,40.97,14,5,2.21,BR,1631988293
Cheyenne,41.14,-104.8203,28.93,9,1,4.63,US,1631988293
Ballymena,54.8636,-6.2763,16.13,88,73,1.87,GB,1631988294
Matagami,49.7502,-77.6328,11.71,63,93,2.23,CA,1631988295
Plouzané,48.3833,-4.6167,17.05,94,90,4.63,FR,1631988295
Upington,-28.4478,21.2561,23.67,11,56,8.43,ZA,1631988296
Tela,15.7833,-87.45,35.6,79,40,2.06,HN,1631988296
Praia,14.9215,-23.5087,28.3,83,75,5.14,CV,1631988262
Denpasar,-8.65,115.2167,25.81,94,40,4.12,ID,1631988297
Shunyi,40.125,116.6453,19.97,94,100,1.0,CN,1631988297
Ilanskiy,56.2358,96.065,12.3,96,100,3.77,RU,1631988298
Stornoway,58.2093,-6.3865,12.98,82,40,5.66,GB,1631988298
Duartina,-22.4144,-49.4039,36.9,18,6,4.31,BR,1631988111
Hobyo,5.3505,48.5268,25.71,88,71,11.81,SO,1631988299
Ponot,8.452,123.0222,25.65,85,90,1.92,PH,1631988299
Makokou,0.5738,12.8642,21.92,96,100,0.5,GA,1631988300
Mezen',65.8522,44.24,4.85,65,100,2.93,RU,1631988300
Rabo de Peixe,37.8,-25.5833,20.73,60,75,4.12,PT,1631988300
Jieshi,22.8134,115.8257,27.23,84,21,3.97,CN,1631988301
Superior,46.7208,-92.1041,22.19,46,1,4.63,US,1631988127
Karratha,-20.7377,116.8463,22.44,51,0,3.99,AU,1631988304
Rūdbār,30.15,62.6,30.3,12,3,2.91,AF,1631988305
Klyuchi,52.2667,79.1667,7.26,59,40,2.9,RU,1631988306
Mossamedes,-15.1961,12.1522,16.76,84,26,6.18,AO,1631988306
Risod,19.9667,76.7833,24.25,80,97,2.27,IN,1631988307
‘Ewa Beach,21.3156,-158.0072,27.97,66,1,4.63,US,1631988307
Oodweyne,9.4092,45.064,27.23,45,93,5.69,SO,1631988307
